0.1671561559178981,-0.12490410631906058,0.8490957294163248,1.1509042705836754
0.36497764812651745,-0.09723346928367249,0.8437268953748586,1.1562731046251418
0.5633760423734118,-0.07297402334714871,0.8354152572877913,1.164584742712209
0.76275950471256,-0.06206164427622045,0.8223285262417526,1.1776714737582477
0.9611140092903556,-0.03958699155539975,0.812484401417671,1.1875155985823294
1.1612332894545336,-0.03304705293529309,0.8144413162087405,1.1855586837912597
1.3576650257765164,-0.010775344809073445,0.8169413986413545,1.1830586013586457
1.556890286704882,0.01982247226485183,0.8195039661563253,1.180496033843675
1.756469855403094,0.028365260858212647,0.8286762818374724,1.1713237181625278
1.9547026405188244,0.038708966420606165,0.8373182742579843,1.162681725742016
2.1510073873673257,0.07026640000910675,0.8438193300395276,1.1561806699604726
2.3510459637724344,0.09836092556605727,0.8480985309599891,1.1519014690400111
2.5507304365304244,0.10395807139737698,0.8511802285959558,1.1488197714040445
2.7498169163659316,0.10784601368913943,0.8528702777915568,1.1471297222084433
2.948452198862957,0.12207340340585093,0.8547267532339495,1.1452732467660507
3.1473013245156847,0.142551915263791,0.8553442264904917,1.1446557735095086
3.3470792955865263,0.15934977313649373,0.8565329655429418,1.1434670344570583
3.546785643604432,0.15444092059712253,0.8534282099593828,1.1465717900406172
3.746144479435239,0.14850790982606932,0.8496309433912614,1.1503690566087388
3.9457806429860227,0.1458045042279735,0.846504453544517,1.1534955464554832
4.14570125036845,0.14428892023198261,0.8431627028021064,1.1568372971978937
4.345592149748476,0.13954933394955327,0.8392676462206747,1.1607323537793255
4.544917697716703,0.13341708521222792,0.8341746725983281,1.1658253274016719
4.744688691210189,0.13279230915937243,0.8304082572408376,1.1695917427591627
4.94481048164999,0.1279721795808443,0.8264459292922863,1.173554070707714
5.144253960313624,0.11955350793625387,0.8212762790570984,1.1787237209429016
5.343721764231664,0.11517012948809487,0.8168622608420414,1.1831377391579587
5.543448035466311,0.11389916463309036,0.813002769652466,1.1869972303475342
5.743258390812061,0.11405702004776568,0.8099004184775827,1.1900995815224176
5.94308461679012,0.1116517978193182,0.8076116078027153,1.1923883921972849
6.142977900545577,0.10216441566772468,0.8061713988200382,1.1938286011799621
6.341564810562176,0.07987715886359659,0.8036638016617544,1.1963361983382457
6.53947869895907,0.0603541373818033,0.8011158347123605,1.1988841652876396
6.739465702827396,0.054832904122074186,0.8087024361281188,1.1912975638718812
6.938420522617806,0.03688570460236398,0.8212202701464691,1.178779729853531
7.137913081652257,0.02692693260158414,0.8340684169419234,1.1659315830580768
7.336342464054317,0.0040199960172533165,0.8408537033304447,1.1591462966695554
7.535448826971834,-0.01138389700269486,0.8423957164437156,1.1576042835562845
7.733175159440935,-0.039622129478982186,0.8418442585697026,1.1581557414302976
7.931946021777329,-0.060393215142600966,0.8416497060505588,1.1583502939494414
8.128743818428424,-0.09430013124294694,0.8416012468679432,1.1583987531320568
8.327087802479104,-0.11544377575556826,0.8459866915435961,1.154013308456404
8.525498755556072,-0.1411388409238598,0.8509221485029008,1.1490778514970994
8.723553871885642,-0.1662309405324074,0.8559382978869999,1.1440617021130002
8.921647749075742,-0.19279782648586546,0.8622181761414881,1.137781823858512
9.119191828233731,-0.2226573854221968,0.8686855568898662,1.131314443110134
9.316431407049834,-0.25424214391029337,0.8759681270170452,1.124031872982955
9.513460943268177,-0.2866557219400645,0.883579307415996,1.1164206925840041
9.711133954227991,-0.31597846299278687,0.8926964923765195,1.1073035076234807
9.90833602549055,-0.34808637369161494,0.9024252428906698,1.0975747571093304
10.10498759549482,-0.3829504542485192,0.912370991765027,1.087629008234973
10.30166470552314,-0.41832501338036243,0.9233075573479397,1.0766924426520603
10.498246685342755,-0.4542437563056289,0.9351945745538918,1.0648054254461083
10.693822513634917,-0.4936663436096264,0.9483365682579552,1.051663431742045
10.88851677249508,-0.5389618255231309,0.960571100195305,1.0394288998046952
11.084879473419543,-0.5767796829740263,0.9756351932667704,1.0243648067332298
11.279402829896263,-0.620658236866847,0.991199035548012,1.0088009644519882
11.47375568246513,-0.6675876990676862,1.0068202296679392,0.9931797703320611
11.668396277739461,-0.7137813598569562,1.023560974264865,0.9764390257351352
11.862250975221485,-0.7604807052399869,1.0422824692339239,0.9577175307660762
12.053728430638522,-0.8171345586747514,1.0601791646630185,0.9398208353369816
12.245856765016804,-0.8730776901501618,1.0786723764271766,0.9213276235728236
12.437176323976333,-0.9305883911793434,1.0976026039046556,0.9023973960953446
12.627232899968341,-0.9917867497876167,1.1159969210024492,0.8840030789975509
12.814538525910779,-1.0596464453632242,1.1338703032238238,0.8661296967761765
12.999823100710275,-1.1357631597544424,1.1486866836007539,0.8513133163992463
13.187320808014048,-1.2054966715982705,1.1629248974904791,0.8370751025095209
13.373451713700295,-1.2758875334686448,1.1774948334585145,0.8225051665414855
13.555525760953593,-1.3588749392411028,1.1858594585511546,0.8141405414488454
13.741193718911118,-1.433650980027332,1.1925533553302048,0.8074466446697954
13.927505820802201,-1.5042963801051843,1.2000000000000002,0.8
14.106185038427268,-1.5933465952474444,1.1994165400202719,0.8005834599797284
14.28442939878524,-1.6844045751339831,1.1929889228820338,0.8070110771179663
14.461524866026554,-1.7758842229612681,1.182996185673636,0.8170038143263642
14.628469194805538,-1.8859605693693353,1.1589699036578913,0.8410300963421089
14.793691473268987,-1.9982552711707902,1.1246382964690524,0.8753617035309478
14.955412749452544,-2.115472214754608,1.0822293666246052,0.917770633375395
15.106908213741553,-2.2456470379591944,1.0276530795303005,0.9723469204696997
15.260332007786097,-2.3733582139648766,0.9672849978822056,1.0327150021177947
15.414815900548247,-2.500166760198755,0.9101449068219905,1.0898550931780095
15.557631230846276,-2.639894993959857,0.8582107743527758,1.1417892256472242
15.684511867462724,-2.794181904404829,0.8179756058340857,1.1820243941659145
15.796448618000815,-2.9597589135255555,0.8008255852709575,1.1991744147290428
