0.27737331440932156,0.013676076983448835,1.0143401910981047,0.9856598089018953
0.47741892529879887,0.01507924483750558,1.01582997286148,0.9841700271385203
0.6772301656637542,0.016503106242942094,1.0172919977247248,0.9827080022752753
0.8772535353277126,0.01786534340226534,1.0186258155777919,0.9813741844222081
1.077180615735624,0.019161622499429952,1.0198132276379146,0.9801867723620855
1.277144930591606,0.020373330119552523,1.0208225478520745,0.9791774521479257
1.4770969023178706,0.021491308901453968,1.0216336719678565,0.9783663280321435
1.6770543820895176,0.0225185161973982,1.0222574251976175,0.9777425748023826
1.8770184378868198,0.023399840149140122,1.0225613878148823,0.9774386121851178
2.0768697513050416,0.019482331377237233,1.0129568358445615,0.9870431641554385
2.276268886122021,0.004102579655793507,0.9813624726998729,1.0186375273001274
2.476131778167962,0.0005236244781293836,0.9716745751405529,1.0283254248594471
2.675399199750727,-0.017468821497720305,0.93544142297596,1.0645585770240402
2.875141241859941,-0.01848917461408117,0.933257038512266,1.0667429614877342
3.0751029233893705,-0.019328691643036723,0.9318869203223108,1.0681130796776892
3.2750862722982816,-0.020255526870467583,0.9307279399597779,1.0692720600402221
3.4750346450192646,-0.021073448928381703,0.9296638545243663,1.0703361454756337
3.6749940563160326,-0.02187508464412287,0.9286605521579875,1.0713394478420126
3.8749502902201787,-0.022640251804385305,0.9277130501428703,1.07228694985713
4.074907549126456,-0.023376600941923568,0.9268189003422986,1.0731810996577016
4.274864652349787,-0.02408365610560394,0.9259755767582698,1.0740244232417302
4.474821921237387,-0.02476330865054974,0.9251805157221248,1.0748194842778753
4.674779272731124,-0.02541674653230003,0.9244311549612495,1.0755688450387506
4.874736649089017,-0.026045465729968104,0.9237249914532776,1.0762750085467225
5.074694188017433,-0.026650212092422066,0.9230597708048323,1.0769402291951677
5.2746518031489815,-0.027239268412725667,0.9224210220368347,1.0775789779631653
5.474609325627901,-0.027801648467755496,0.9218291886280444,1.0781708113719557
5.674566988132562,-0.02834100369228311,0.9212771097248708,1.0787228902751294
5.8745247549893636,-0.028862556225947394,0.9207553304843235,1.0792446695156768
6.074482531582953,-0.029367921106198437,0.9202605264144952,1.0797394735855048
6.27444034020741,-0.029858437196114654,0.9197901306998972,1.080209869300103
6.474398182546628,-0.030335467969163848,0.9193415912656768,1.0806584087343234
6.674356051978024,-0.03080037623683207,0.918912351642361,1.081087648357639
6.874313951143131,-0.031254515437745725,0.9184998546320791,1.0815001453679212
7.074271851652814,-0.03169928509108259,0.9181015350029783,1.0818984649970218
7.27422985014897,-0.03213594420143491,0.9177147766521221,1.0822852233478781
7.474187817460485,-0.03256628958622875,0.9173372232141055,1.0826627767858947
7.67414557728946,-0.03298391915624366,0.9169803020092625,1.0830196979907376
7.87410361672631,-0.033395097088115874,0.9166309225812296,1.0833690774187705
8.074061779396116,-0.033813491320328105,0.916265268054344,1.083734731945656
8.27401968598806,-0.0342318666016083,0.9158958941794351,1.084104105820565
8.473977620268684,-0.034650456845004445,0.915522147610164,1.0844778523898362
8.673935600094627,-0.035070984110630796,0.9151413855837516,1.0848586144162486
8.873893559475901,-0.03549473069611573,0.9147510348999677,1.0852489651000323
9.07385151126365,-0.035923083206883116,0.9143485382540297,1.0856514617459705
9.273809468690542,-0.03635739219637987,0.9139313332970285,1.0860686667029718
9.473767407231993,-0.03679881833093412,0.9134974693688276,1.0865025306311724
9.673725376187601,-0.03724696208465504,0.9130476758456183,1.086952324154382
9.873683104973866,-0.03770127288831768,0.9125838812757847,1.0874161187242155
10.073641091156842,-0.03815922822567935,0.9121085189215118,1.0878914810784883
10.27359917688087,-0.03863266159250899,0.911603389575178,1.0883966104248222
10.473556804250611,-0.0391050490350476,0.9110975481560262,1.0889024518439738
10.673514613122533,-0.039577660663800564,0.9105886249548926,1.0894113750451075
10.873472526949065,-0.04005267528973813,0.9100741008522069,1.0899258991477931
11.073430367344665,-0.04052949804433498,0.9095546264267942,1.090445373573206
11.273388211080615,-0.041007618344799525,0.9090314835680696,1.0909685164319305
11.473346049769217,-0.041486430886777906,0.9085060125892909,1.0914939874107092
11.67330388989525,-0.04196535188849932,0.9079795547019537,1.0920204452980464
11.873261727680298,-0.042443798210444306,0.9074534506947691,1.092546549305231
12.073219580958968,-0.0429211631059276,0.9069290426642203,1.09307095733578
12.273177391158537,-0.04339692721829795,0.9064076860313858,1.0935923139686143
12.47313529471891,-0.043870194646880675,0.9058907819146425,1.0941092180853575
12.67309320787304,-0.04434227909701354,0.9053771904878929,1.094622809512107
12.873050976321498,-0.04480819134316519,0.9048757706244623,1.0951242293755377
13.073008838405269,-0.04526785414083599,0.9043867877212365,1.0956132122787636
13.272966912866659,-0.04572242254521203,0.9039088375279929,1.096091162472007
13.472925082665974,-0.046170273214563795,0.9034462765492927,1.0965537234507075
13.672883132084172,-0.04660102032254671,0.9030197491723223,1.0969802508276778
13.872841216330162,-0.04700008539134353,0.9026575533855183,1.0973424466144817
14.072798957288903,-0.047353360725365355,0.9023888615029854,1.0976111384970149
14.272755849544783,-0.0476459624249438,0.9022392848717663,1.0977607151282338
14.472713442887915,-0.04789370703934889,0.9021738930839062,1.097826106916094
14.672670448883173,-0.048149621652277,0.9020955162084333,1.0979044837915668
14.8726320866909,-0.04846195661899126,0.9018940252924473,1.0981059747075528
15.072592301734332,-0.048918913819700476,0.9014468266578527,1.0985531733421474
15.272542659622397,-0.04936404300170976,0.9010007952489446,1.0989992047510555
15.472533671136862,-0.04987154101080429,0.9004030538778988,1.0995969461221013
15.672394946840896,-0.05039178124906511,0.9000559708543588,1.0999440291456413
15.872701272440837,-0.05010925237812076,0.9003653800936906,1.0996346199063094
16.07248095623464,-0.051139424452649636,0.9013311631838868,1.0986688368161133
16.271213325194356,-0.036901485042369744,0.9297261011196636,1.0702738988803364
16.470625142257305,-0.01666253039525138,0.9692431944784101,1.0307568055215899
16.670400901796015,-0.002428248923874521,0.9969072611109604,1.0030927388890398
16.870039176781525,-0.003616519206265871,0.997395110769617,1.0026048892303832
17.069932120651703,-0.007685431921635101,0.991785400688826,1.008214599311174
17.269890615879877,-0.009203957064822509,0.9893897059311141,1.0106102940688861
17.469837197427367,-0.00939373184471296,0.9898041682028417,1.0101958317971584
17.66979922757854,-0.008902922149776019,0.9913804609738153,1.008619539026185
17.86975968627573,-0.008784966534186605,0.9922504047250349,1.007749595274965
18.069717665850128,-0.009314033858521935,0.9918471587383688,1.0081528412616314
18.2696732405841,-0.010264108354752274,0.9904873348053982,1.009512665194602
18.469628161088465,-0.011486879546022302,0.9884514791737603,1.0115485208262398
18.669584689678707,-0.012880989158817439,0.9859730708253215,1.0140269291746786
18.869543671633267,-0.014158840963078909,0.9836933612969431,1.016306638703057
19.069500322180037,-0.014551114523818007,0.9830321517454674,1.0169678482545326
19.26943796114977,-0.013294330290984226,0.9857016098508571,1.014298390149143
19.469326655337063,-0.009084406541945613,0.9934017706965264,1.0065982293034739
19.668886121800146,-0.0025964151219188677,1.0086544136360358,0.9913455863639643
19.868381004824027,0.017758491509130583,1.045641248011261,0.9543587519887392
20.067660773149576,0.033439724953751686,1.0743248963173446,0.9256751036826555
20.267105948599674,0.041292960806557144,1.089795372166554,0.910204627833446
20.467023810625584,0.04508846721653533,1.0960853946546203,0.9039146053453798
20.666999833173225,0.04716605104517291,1.0988084039011938,0.9011915960988063
20.86698583334035,0.04870305221337984,1.0998458460861442,0.900154153913856
21.06694466487748,0.04968192099116234,1.0998041756781383,0.9001958243218618
