0.000000000000000000e+00,4.554045471528163636e-01,4.484473492039174891e-01,-1.572334046970634835e+00,-8.512082568294219867e-04
1.999011837411887871e-01,6.553262910677418729e-01,4.477637837611523897e-01,-1.572448906238746114e+00,-2.841759025682630301e-04
3.998023674823775742e-01,8.551916631583402761e-01,4.471837274184924382e-01,-1.572547333797072344e+00,1.087388207339469180e-05
5.997035512235663335e-01,1.055110722456148453e+00,4.466674675951377016e-01,-1.572652779475103957e+00,1.402210838306927382e-04
7.996047349647551483e-01,1.255003964629507696e+00,4.462108717859450957e-01,-1.572702031130348788e+00,2.166507310771835265e-04
9.995059187059439632e-01,1.454907399654234101e+00,4.458107648753719676e-01,-1.572658210894107400e+00,2.867572729403639466e-04
1.199407102447132667e+00,1.654807400344324941e+00,4.454715308222492176e-01,-1.572345548669309867e+00,4.085718812739167860e-04
1.399308286188321482e+00,1.854708712613180044e+00,4.451938446188466458e-01,-1.572056183328097934e+00,5.091037345480463111e-04
1.599209469929510297e+00,2.054609667040116605e+00,4.449819277157160968e-01,-1.571775710526861713e+00,5.915896592115740035e-04
1.799110653670699111e+00,2.254510830661748066e+00,4.448183221894685402e-01,-1.571510010680253311e+00,6.639584472748032151e-04
1.999011837411887926e+00,2.454412024233763479e+00,4.447254246673125189e-01,-1.571241201404841803e+00,7.223904485292069943e-04
2.198913021153076741e+00,2.654313108145650801e+00,4.446669071798783346e-01,-1.570995937321044922e+00,7.762869316672807050e-04
2.398814204894265334e+00,2.854214405881669858e+00,4.446652442235763392e-01,-1.570757291002663925e+00,8.167396197933476411e-04
2.598715388635454371e+00,3.054115482327167896e+00,4.447096742272321213e-01,-1.570541440846459968e+00,8.345857936165196073e-04
2.798616572376642964e+00,3.254016697684645187e+00,4.447842083695193738e-01,-1.570338118705454145e+00,7.334582360653750218e-04
2.998517756117832000e+00,3.453917894735469396e+00,4.449214558024273680e-01,-1.570151299715800475e+00,3.718524800392865770e-04
3.198418939859020593e+00,3.653818910229265970e+00,4.450725070776846426e-01,-1.569977628227092081e+00,-4.387120850816521832e-04
3.398320123600209186e+00,3.853720125392033680e+00,4.452718776130659695e-01,-1.569818967393581177e+00,-1.786749257903969251e-03
3.598221307341398223e+00,4.053621052669059033e+00,4.454914476397115464e-01,-1.569679883669592879e+00,-3.812247946043914593e-03
3.798122491082586816e+00,4.253522153230719915e+00,4.457342854124601850e-01,-1.569549035361180067e+00,-6.663691715484605822e-03
3.998023674823775853e+00,4.453423183464189528e+00,4.460148411752562492e-01,-1.569445912854948499e+00,-1.048929113741815279e-02
4.197924858564964445e+00,4.653324093996999089e+00,4.463034949766707671e-01,-1.569345292707484019e+00,-1.538834316251333836e-02
4.397826042306153482e+00,4.853225081762028381e+00,4.466189967230730362e-01,-1.569281989460971971e+00,-2.143914598607906535e-02
